Time,Temperature,Humidity,Vbat
1726609345,23.56,59.5,2829
1726611156,23.12,59.72,2835
1726612958,22.72,60.77,2848
1726614760,22.64,61.06,2862
1726616560,22.47,62.03,2867
1726618365,22.22,62.7,2865
1726620167,22.08,62.98,2864
1726621967,21.96,63.44,2863
1726623771,21.9,64.09,2862
1726625571,21.83,64.61,2860
1726627376,21.77,65.1,2859
1726629178,21.72,65.51,2858
1726630980,21.69,65.65,2858
1726632780,21.64,65.5,2858
1726634582,21.6,65.55,2857
1726636387,21.56,65.61,2857
1726638189,21.52,65.54,2857
1726639989,21.44,65.33,2857
1726641794,21.42,65.31,2857
1726643594,21.39,65.23,2855
1726645398,21.36,65.25,2855
1726647201,21.34,65.32,2855
1726649000,21.33,65.27,2856
1726650805,21.33,65.27,2855
1726652607,21.34,65.35,2853
1726654353,21.43,65.22,2852
1726656153,21.54,64.86,2852
1726657958,21.56,65.03,2852
1726659760,21.62,65.27,2854
1726661560,21.77,64.89,2855
1726663362,21.92,64.38,2856
1726665167,22.06,64.03,2857
1726666969,22.18,63.91,2857
1726668771,22.32,63.83,2857
1726670573,22.45,63.58,2858
1726672373,22.57,63.41,2859
1726674178,22.64,63.25,2860
1726675980,22.61,63.19,2860
1726677782,22.67,63.08,2860
1726679585,22.69,63.01,2860
1726681387,22.7,62.98,2860
1726683189,22.68,63.08,2861
1726684992,22.65,63.23,2861
1726686794,22.59,63.17,2861
1726688596,22.55,63.53,2860
1726690398,22.82,62.59,2860
1726692200,22.57,60.01,2861
1726694002,22.42,59.36,2860
1726695807,22.96,59.68,2860
1726697574,23.04,60.44,2848
1726699379,23.09,60.72,2844
1726701181,23.03,61.26,2846
1726702983,22.75,62.1,2859
1726704783,22.6,62.72,2862
1726706588,22.5,63.54,2860
1726708390,22.44,64.33,2859
1726710192,22.38,64.74,2858
1726711995,22.34,65.41,2859
1726713797,22.27,65.93,2859
1726715599,22.22,66.03,2858
1726717401,22.19,66.12,2858
1726719204,22.17,66.35,2857
1726721006,22.14,66.45,2856
1726722808,22.09,66.38,2855
1726724610,22.04,66.56,2855
1726726413,22.01,66.9,2855
1726728215,21.98,66.94,2854
1726730017,21.93,66.86,2854
1726731817,21.9,66.82,2853
1726733622,21.87,66.88,2854
1726735424,21.88,67.04,2854
1726737226,21.91,66.9,2854
1726739028,21.86,65.96,2853
1726740830,21.89,65.4,2853
1726742633,21.94,65.29,2853
1726744435,21.93,64.9,2853
1726746237,21.93,64.75,2854
1726748039,21.99,64.42,2855
1726749842,22.11,64.04,2855
1726751641,22.27,63.62,2854
1726753446,22.44,63.41,2855
1726755248,22.61,63.16,2856
1726757048,22.72,62.95,2858
1726758850,22.84,62.73,2859
1726760655,22.95,62.59,2860
1726762457,23.02,62.52,2861
1726764259,23.07,62.49,2862
1726766059,23.11,62.44,2861
1726767864,23.12,62.45,2860
1726769666,23.1,62.54,2860
1726771468,23.06,62.63,2860
1726773270,23.01,62.5,2861
1726775073,22.96,62.71,2861
1726776875,22.92,62.87,2860
1726778677,22.86,62.98,2859
1726780477,22.82,63.16,2860
1726782282,22.76,63.49,2860
1726784081,22.72,63.6,2860
1726785886,22.71,64.57,2858
1726787688,22.68,64.57,2859
1726789491,22.64,64.28,2860
1726791290,22.59,64.32,2859
1726793095,22.65,64.28,2859
1726794897,22.7,64.22,2859
1726796700,22.65,64.28,2860
1726798502,22.6,64.3,2861
1726800302,22.52,64.33,2860
1726802106,22.56,64.88,2859
1726803909,22.52,65.18,2858
1726805711,22.49,65.53,2858
1726807513,22.45,65.4,2859
1726809316,22.42,65.41,2858
1726811118,22.39,65.66,2858
1726812920,22.37,65.63,2858
1726814722,22.33,65.56,2858
1726816524,22.28,65.32,2858
1726818327,22.24,65.18,2858
1726820129,22.24,65.5,2858
1726821929,22.27,65.81,2857
1726823734,22.29,65.81,2857
1726825536,22.31,65.63,2856
1726827338,22.36,65.93,2856
1726829140,22.43,66.28,2856
1726830943,22.3,64.92,2856
1726832745,22.05,61.88,2856
1726834547,21.78,61.03,2855
1726836350,22.24,60.74,2855
1726838152,22.3,58.94,2855
1726839954,22.58,59.01,2857
1726841756,22.63,58.93,2857
1726843556,22.68,59.11,2858
1726845361,22.96,58.89,2859
1726847163,23.25,59.75,2860
1726848965,23.47,60.33,2862
1726850768,23.64,60.71,2863
1726852570,23.72,61.22,2865
1726854372,23.8,61.53,2866
1726856174,23.85,61.72,2867
1726857977,23.83,62.27,2866
1726859779,23.7,62.46,2866
1726861581,23.62,62.61,2866
1726863383,23.51,62.66,2866
1726865185,23.44,62.72,2864
1726866988,23.4,63.11,2864
1726868790,23.36,63.66,2863
1726870592,23.28,64.14,2864
1726872392,23.22,64.26,2863
1726874197,23.18,64.32,2862
1726875999,23.14,64.28,2862
1726877801,23.1,64.21,2862
1726879604,23.06,64.3,2862
1726881406,22.99,64.22,2861
1726883208,22.96,64,2859
1726885010,22.93,64.03,2860
1726886812,22.89,64.1,2860
1726888615,22.83,64.08,2861
1726890417,22.79,64.08,2860
1726892217,22.74,64.05,2859
1726894021,22.71,64.03,2858
1726895824,22.69,63.98,2858
1726897626,22.66,63.95,2859
1726899428,22.62,63.93,2859
1726901230,22.58,63.88,2858
1726903033,22.54,63.83,2858
1726904835,22.5,63.79,2858
1726906637,22.48,63.73,2857
1726908439,22.49,63.65,2856
1726910242,22.6,63.45,2856
1726912044,23.03,62.37,2858
1726913846,23.06,61.38,2860
1726915648,23.02,61.53,2861
1726917450,23.15,61.78,2861
1726919253,23.28,62.6,2861
1726921055,23.42,62.72,2862
1726922855,23.58,62.73,2863
1726924659,23.7,62.76,2864
1726926462,23.84,62.73,2864
1726928264,23.99,62.38,2865
1726930066,24.15,62.39,2865
1726931868,24.23,62.41,2866
1726933671,24.31,62.49,2866
1726935473,24.38,62.49,2867
1726937275,24.42,62.67,2868
1726939077,24.45,62.8,2869
1726940879,24.46,62.85,2869
1726942682,24.44,62.9,2869
1726944484,24.38,62.99,2869
1726946286,24.31,63.24,2869
1726948088,24.23,63.44,2869
1726949891,24.19,63.51,2869
1726951693,24.13,63.55,2868
1726953495,24.05,63.57,2868
1726955297,23.97,63.51,2868
1726957100,23.89,63.45,2868
1726958902,23.81,63.5,2867
1726960704,23.73,63.56,2867
1726962506,23.67,63.27,2866
1726964308,23.65,63.3,2866
1726966111,23.61,63.35,2866
1726967913,23.53,62.91,2865
1726969715,23.49,62.95,2865
1726971517,23.43,63,2864
1726973320,23.39,63.01,2864
1726975119,23.34,62.96,2863
1726976922,23.28,62.94,2863
1726978726,23.23,62.9,2862
1726980529,23.19,62.84,2861
1726982331,23.15,62.79,2861
1726984133,23.1,62.75,2861
1726985933,23.05,62.69,2860
1726987738,23,62.63,2862
1726989540,22.95,62.57,2862
1726991342,22.9,62.5,2862
1726993144,22.87,62.44,2862
1726994947,22.84,62.35,2862
1726996749,22.85,62.4,2861
1726998549,22.9,62.55,2860
1727000353,22.97,62.33,2860
1727002156,23.18,62.1,2862
1727003958,23.37,61.98,2863
1727005760,23.52,61.28,2864
1727007563,23.63,60.98,2864
1727009365,23.73,60.84,2865
1727011167,23.95,61.34,2866
1727012969,24.14,61.53,2867
1727014771,24.24,61.45,2868
1727016574,24.35,61.74,2868
1727018374,24.43,61.61,2870
1727020178,24.43,61.86,2871
1727021978,24.44,61.94,2872
1727023783,24.43,61.9,2871
1727025585,24.39,61.96,2871
1727027387,24.35,61.99,2870
1727029190,24.31,62.03,2870
1727030992,24.27,62.09,2870
1727032794,24.22,62.24,2870
1727034596,24.18,62.34,2871
1727036399,24.12,62.42,2870
1727038198,24.07,62.52,2869
1727040003,24.01,62.66,2868
1727041805,23.96,62.62,2869
1727043605,23.67,61.56,2869
1727044955,24.13,60.92,2867
1727046754,24.7,60.66,2868
1727048559,24.93,60.61,2870
1727050361,24.49,61.84,2873
1727052164,24.25,62.74,2873
1727053966,24.16,63.41,2871
1727055768,24.1,64.32,2870
1727057570,24.04,64.95,2869
1727059373,24,65.54,2868
1727061175,23.98,65.99,2868
1727062975,23.96,66.11,2868
1727064779,23.93,66.23,2868
1727066582,23.91,66.67,2867
1727068381,23.91,67.09,2868
1727070186,23.89,67.04,2868
1727071988,23.88,67.23,2868
1727073790,23.86,67.34,2868
1727075593,23.84,67.24,2867
1727077395,23.82,67.24,2866
1727079197,23.82,67.32,2866
1727080999,23.81,67.45,2866
1727082802,23.84,67.73,2867
1727084604,24.06,67.54,2867
1727086406,24.25,67.35,2867
1727088206,24.41,67.82,2868
1727090011,24.51,67.35,2869
1727091813,24.47,65.87,2870
1727093613,24.68,65.6,2870
1727095418,24.59,65.65,2871
1727097220,24.52,65.47,2872
1727099022,24.44,65.32,2871
1727100824,24.37,65.26,2870
1727102627,24.33,65.19,2870
1727104429,24.3,65.11,2870
1727106231,24.25,65.11,2871
1727108033,24.22,65.26,2870
1727109833,24.2,65.23,2870
1727111638,24.18,65.18,2870
1727113440,24.14,65.1,2870
1727115242,24.09,65.05,2869
1727117045,24.04,64.95,2869
1727118847,23.99,64.56,2869
1727120649,23.94,64.36,2869
1727122451,23.92,65.18,2868
1727124254,23.95,65.47,2868
1727126053,23.73,64.08,2868
1727127858,23.61,63.17,2867
1727129660,23.16,61.96,2867
1727131463,24.07,61.29,2867
1727133265,24.35,61.49,2869
1727135067,24.51,61.66,2870
1727136869,24.65,61.65,2872
1727138671,24.67,61.71,2873
1727140474,24.6,62.06,2873
1727142276,24.18,63.19,2872
1727144078,23.95,63.79,2871
1727145880,23.84,64.46,2870
1727147683,23.74,65.1,2868
1727149485,23.68,65.3,2867
1727151287,23.65,65.63,2867
1727153087,23.62,66.09,2867
1727154892,23.59,66.2,2866
1727156694,23.56,66.12,2866
1727158496,23.52,66.13,2865
1727160298,23.48,66.26,2865
1727162101,23.46,66.62,2865
1727163903,23.45,66.84,2865
1727165705,23.44,66.97,2864
1727167507,23.46,66.99,2864
1727169307,23.5,66.97,2865
1727171112,23.7,66.55,2865
1727172914,23.66,66.73,2866
1727174716,23.26,63.42,2866
1727176519,22.38,59.77,2864
1727178321,22.78,60.32,2861
1727180123,23.04,60.48,2860
1727181925,23.18,60.63,2860
1727183728,23.31,60.54,2862
1727185527,23.51,60.62,2863
1727187332,23.65,59.77,2864
1727189134,23.73,59.14,2865
1727190937,23.86,59.07,2866
1727192739,23.93,59.13,2866
1727194541,23.98,58.96,2867
1727196344,23.97,58.4,2868
1727198143,23.95,58.17,2867
1727199948,23.93,57.91,2867
1727201748,23.51,53.07,2866
1727203553,22.76,49.4,2865
1727205352,22.64,50.2,2862
1727207157,22.74,50.3,2859
1727208959,22.8,51.98,2858
1727210762,22.75,52.19,2859
1727212564,23.14,52.62,2859
1727214366,23.89,52.93,2861
1727216168,24.07,53.62,2865
1727217970,24.18,53.98,2868
1727219773,24.25,54.36,2870
1727221575,24.24,54.84,2870
1727223377,24.17,55.25,2869
1727225180,23.89,55.68,2869
1727226982,23.5,56.57,2867
1727228784,23.31,57.51,2865
1727230586,23.24,58.31,2864
1727232389,23.19,58.9,2863
1727234191,23.15,59.68,2862
1727235993,23.11,60,2861
1727237795,23.08,60.38,2861
1727239598,23.03,60.46,2860
1727241400,23,60.86,2860
1727243202,22.96,60.91,2859
1727245005,22.93,60.91,2859
1727246807,22.91,61.24,2859
1727248607,22.89,61.96,2859
1727250412,22.86,62.37,2860
1727252214,22.85,62.58,2860
1727254016,22.86,62.71,2860
1727255818,22.93,62.91,2859
1727257621,23,62.53,2858
1727259423,21.84,57.92,2858
1727261223,20.93,56.34,2855
1727263027,22.03,57.28,2852
1727264830,22.93,57.31,2852
1727266632,23,57.07,2857
1727268434,23.37,56.88,2859
1727270236,23.65,56.71,2862
1727272039,23.82,56.84,2863
1727273841,24.36,56.32,2866
1727275643,24.34,57.03,2868
1727277445,24.06,57.85,2868
1727279248,23.94,58.43,2867
1727281050,23.95,58.93,2865
1727282852,23.94,59.8,2865
1727284654,23.92,60.27,2866
1727286457,23.76,57.09,2866
1727288259,23.52,55.72,2866
1727290059,23.37,54.81,2864
1727291863,23.28,54.52,2863
1727293666,23.81,54.59,2862
1727295465,24.26,54.61,2865
1727297270,24.36,55.33,2868
1727299072,24.39,55.6,2870
1727300875,23.92,52.04,2869
1727302674,23.89,52.42,2868
1727304477,23.79,53.19,2867
1727306281,23.65,53.86,2866
1727308084,23.48,55.11,2864
1727309886,23.4,56.24,2863
1727311688,23.39,57.2,2863
1727313490,23.42,57.83,2863
1727315293,23.34,58.44,2863
1727317095,23.28,58.9,2862
1727318897,23.23,59.87,2861
1727320697,23.21,60.65,2861
1727322502,23.19,60.93,2861
1727324304,23.15,61.3,2862
1727326106,23.12,61.64,2862
1727327908,23.11,61.87,2862
1727329711,23.08,61.99,2862
1727331513,23.05,61.95,2862
1727333315,23.03,61.78,2863
1727335118,22.96,61.04,2862
1727336920,22.93,60.71,2860
1727338722,22.78,60.45,2859
1727340524,22.69,60.6,2859
1727342327,22.7,60.47,2858
1727344126,22.69,60.46,2858
1727345931,22.68,60.47,2857
1727347733,22.67,60.49,2857
1727349536,22.67,60.54,2856
1727351338,22.69,60.47,2857
1727353138,22.71,60.57,2857
1727354943,22.7,60.59,2856
1727356745,22.7,60.57,2856
1727358547,22.71,61.03,2856
1727360349,22.71,61.19,2856
1727362151,22.71,61.26,2856
1727363954,22.72,61.3,2857
1727365756,22.72,61.46,2857
1727367558,22.72,61.76,2856
1727369360,22.71,61.77,2855
1727371163,22.69,61.75,2855
1727372965,22.69,61.63,2856
1727374767,22.67,61.77,2856
1727376567,22.66,61.88,2855
1727378372,22.6,61.77,2856
1727380174,22.55,61.77,2855
1727381976,22.51,61.74,2855
1727383778,22.46,61.67,2854
1727385581,22.44,61.9,2854
1727387380,22.48,62.38,2854
1727389185,22.88,62.12,2855
1727390987,22.7,62.49,2856
1727392790,22.54,62.62,2855
1727394592,22.59,62.91,2855
1727396394,22.69,63.28,2854
1727398196,22.63,63.65,2854
1727399999,22.57,64.09,2854
1727401798,22.55,64.32,2854
1727403603,22.53,64.74,2853
1727405405,22.55,65.5,2853
1727407208,22.57,65.84,2854
1727409010,22.56,65.7,2855
1727410809,22.55,65.62,2855
1727412614,22.56,65.69,2855
1727414416,22.54,65.74,2854
1727416219,22.5,65.73,2854
1727418018,22.49,65.9,2853
1727419823,22.48,65.98,2853
1727421626,22.47,66.01,2854
1727423428,22.45,66.09,2854
1727425228,22.47,66.11,2854
1727427032,22.48,65.69,2854
1727428834,22.51,64.63,2853
1727430637,22.42,64.25,2853
1727432439,22.53,64.65,2852
1727434241,22.46,64.53,2851
1727436043,22.42,64.35,2851
1727437846,22.47,64.19,2852
1727439646,22.64,63.79,2853
1727441448,22.64,63.69,2854
1727443252,22.61,63.69,2854
1727445055,22.56,63.8,2854
1727446857,22.52,63.81,2854
1727448659,22.52,63.51,2854
1727450459,22.46,63.03,2854
1727452264,22.44,62.76,2853
1727454066,22.47,62.43,2853
1727455868,22.45,62.42,2853
1727457670,22.53,62.63,2854
1727459473,22.52,62.97,2854
1727461272,22.44,62.58,2853
1727463077,22.4,62.3,2852
1727464879,22.3,62.53,2852
1727466681,22.18,62.12,2851
1727468484,22.19,62.47,2852
1727470286,22.12,62.66,2852
1727472086,22.07,62.87,2850
1727473888,22.02,63.16,2849
1727475690,21.98,63.21,2849
1727477495,21.95,63.21,2850
1727479295,21.92,63.16,2849
1727481099,21.87,62.97,2848
1727482902,21.82,62.83,2849
1727484704,21.77,62.76,2848
1727486506,21.73,62.51,2849
1727488308,21.7,62.49,2848
1727490111,21.68,62.49,2847
1727491913,21.66,62.55,2847
1727493715,21.91,62.8,2848
1727495518,22.1,62.86,2849
1727497320,21.98,63.21,2850
1727499122,21.91,63.66,2851
1727500924,21.85,64.13,2850
1727502724,21.78,64.33,2849
1727504526,21.75,64.67,2848
1727506331,21.73,64.9,2847
1727508133,21.7,64.99,2846
1727509933,21.68,65.14,2847
1727511735,21.67,65.61,2847
1727513538,21.68,65.86,2848
1727515342,21.67,65.9,2849
1727517145,21.67,65.83,2850
1727518947,21.7,65.82,2849
1727520749,21.73,65.85,2847
1727522551,21.81,65.92,2846
1727524354,21.87,65.92,2846
1727526156,21.97,65.57,2847
1727527958,21.82,64.24,2848
1727529760,21.76,63.45,2849
1727531563,21.84,64.19,2849
1727533362,21.84,64.76,2849
1727535167,21.88,64.82,2849
1727536969,22.09,63.82,2848
1727538769,21.8,61.04,2847
1727540574,21.71,60.42,2847
1727542376,21.73,60.37,2846
1727544178,21.98,61.22,2846
1727545981,22.08,61.72,2848
1727547780,22.05,62.01,2849
1727549583,22.04,62.06,2849
1727551387,22.01,61.99,2849
1727553190,21.96,62.16,2848
1727554989,21.77,62.05,2848
1727556794,21.64,62.74,2847
1727558596,21.63,63.89,2847
1727560399,21.74,63.79,2846
1727562201,21.81,63.61,2847
1727564003,21.85,63.5,2847
1727565803,21.85,63.46,2847
1727567608,21.88,63.32,2846
1727569410,21.9,63.21,2846
1727571212,21.87,63.21,2847
1727573014,21.81,63.28,2847
1727574817,21.73,63.21,2846
1727576619,21.6,63.42,2846
1727578419,21.43,63.49,2845
1727580224,21.35,63.81,2844
1727582026,21.29,64.13,2843
1727583828,21.24,64.18,2843
1727585628,21.21,64.34,2843
1727587432,21.2,64.82,2844
1727589235,21.19,65.04,2843
1727591034,21.14,64.94,2844
1727592839,21.06,64.74,2844
1727594641,21.03,64.77,2843
1727596444,20.98,64.75,2843
1727598246,20.95,64.73,2843
1727600048,20.94,64.89,2844
1727601851,20.95,64.98,2843
1727603653,20.98,64.92,2843
1727605452,21.09,64.96,2843
1727607257,21.26,64.86,2843
1727609057,21.42,64.38,2842
1727610859,21.09,59.9,2843
1727612664,20.7,54.91,2843
1727613713,21.26,53.83,2844
1727615515,21.28,54.79,2844
1727617315,21.48,55.38,2844
1727619120,22.12,56.72,2844
1727620922,22.2,57.76,2845
1727622724,22.18,58.6,2846
1727624526,22.18,59.24,2847
1727626326,22.24,59.89,2848
1727628128,22.25,60.61,2847
1727629933,22.27,61.7,2847
1727631735,22.29,62.09,2847
1727633538,22.32,62.34,2846
1727635340,22.33,59.47,2847
1727637142,21.71,56.28,2847
1727638944,21.32,55.38,2846
1727640747,21.31,54.94,2844
1727642549,21.33,53.87,2844
1727644351,21.26,53.41,2844
1727646153,21.54,54.54,2843
1727647955,21.72,55.57,2844
1727649758,21.41,57.9,2845
1727651560,21.5,59.09,2846
1727653362,21.55,59.37,2846
1727655165,21.47,59.88,2846
1727656967,21.41,60.31,2846
1727658769,21.34,60.66,2845
1727660571,21.31,61.4,2844
1727662374,21.29,62.21,2844
1727664176,21.27,62.58,2843
1727665978,21.25,62.93,2843
1727667780,21.23,63.34,2843
1727669583,21.22,63.58,2841
1727671382,21.21,63.64,2841
1727673187,21.19,63.68,2841
1727674989,21.17,63.94,2841
1727676792,21.17,64.15,2841
1727678594,21.18,63.99,2842
1727680396,21.07,62.97,2843
1727682198,21.09,63.13,2843
1727684000,20.96,63.12,2843
1727685803,20.79,63.42,2842
1727687602,20.79,63.1,2841
1727689407,20.81,63.01,2840
1727691209,20.86,63.35,2839
1727693012,21.17,63.67,2840
1727694814,21.25,63.96,2842
1727696616,21.32,63.74,2844
1727698416,21.42,63.55,2844
1727700221,21.56,63.91,2844
1727702023,21.67,63.87,2843
1727703823,21.74,63.32,2843
1727705627,21.92,62.79,2843
1727707430,22.05,62.38,2844
1727709232,22.17,62.08,2845
1727711034,22.24,61.89,2845
1727712834,22.25,61.88,2846
1727714639,22.26,61.86,2846
1727716441,22.25,61.88,2846
1727718243,22.22,62.02,2846
1727720043,22.18,62.12,2846
1727721848,22.15,62.29,2847
1727723650,22.11,62.72,2848
1727725452,22.05,62.84,2848
1727727255,22.03,63.2,2847
1727729057,21.91,62.62,2844
1727730859,21.57,61.63,2845
1727732661,21.46,61.6,2845
1727734464,21.16,61.84,2844
1727736266,21.64,62.59,2843
1727738068,21.7,62.97,2843
1727739868,21.7,63.49,2844
1727741673,21.74,64.09,2843
1727743475,21.77,64.38,2844
1727745277,21.78,64.9,2844
1727747080,21.83,65.17,2844
1727748882,21.8,65.38,2844
1727750684,21.78,65.85,2844
1727752486,21.78,66.12,2844
1727754286,21.76,66.12,2845
1727756091,21.73,66.17,2845
1727757893,21.74,66.52,2844
1727759695,21.73,66.78,2843
1727761498,21.71,66.88,2843
1727763300,21.7,67.09,2844
1727765102,21.62,66.38,2844
1727766904,21.65,65.97,2843
1727768707,21.6,66.21,2843
1727770509,21.49,66.19,2842
1727772311,21.45,67.02,2842
1727774113,21.41,66.55,2841
1727775916,21.4,66.23,2841
1727777718,21.42,66.81,2842
1727779520,21.44,66.84,2842
1727781322,21.47,66.73,2842
1727783124,21.5,66.42,2842
1727784927,21.51,66.22,2841
1727786729,21.56,65.87,2841
1727788531,21.6,65.64,2840
1727790334,21.62,65.46,2840
1727792136,21.6,65.26,2842
1727793938,21.59,65.01,2843
1727795740,21.56,64.96,2842
1727797543,21.55,65.11,2841
1727799345,21.54,65.22,2841
1727801147,21.5,65.29,2840
1727802949,21.47,65.42,2841
1727804751,21.45,65.48,2841
1727806554,21.41,65.43,2840
1727808356,21.39,65.63,2839
1727810158,21.36,65.91,2839
1727811961,21.47,66.39,2839
1727813763,21.79,65.67,2840
1727815565,21.8,65.72,2841
1727817367,21.6,66.4,2842
1727819170,21.78,66.19,2842
1727820969,21.88,65.98,2842
1727822774,21.9,66.16,2841
1727824577,21.75,66.41,2841
1727826379,21.71,66.5,2842
1727828181,21.69,66.94,2842
1727829983,21.69,67.47,2842
1727831785,21.68,67.62,2842
1727833588,21.66,67.94,2841
1727835390,21.67,68.35,2841
1727837192,21.67,68.16,2841
1727838994,21.62,68.75,2841
1727840797,21.6,69.11,2842
1727842596,21.57,69.28,2842
1727844401,21.52,69.45,2841
1727846203,21.5,69.69,2840
1727848006,21.49,69.84,2840
1727849805,21.44,69.84,2840
1727851610,21.43,69.88,2842
1727853410,21.4,69.82,2842
1727855215,21.37,69.84,2841
1727857017,21.35,69.89,2841
1727858819,21.39,69.87,2841
1727860621,21.91,68.56,2842
1727862421,21.82,67.98,2842
1727864226,21.7,67.85,2843
1727866028,21.47,65.48,2843
1727867830,21.33,62.89,2842
1727869633,21.69,64.04,2842
1727871435,21.84,64.77,2842
1727873237,21.97,64.87,2842
1727875039,21.89,64.88,2842
1727876839,21.83,64.96,2843
1727878644,21.8,65.15,2842
1727880444,21.74,65.28,2842
1727882248,21.7,65.38,2842
1727884051,21.67,65.55,2842
1727885850,21.63,65.56,2841
1727887655,21.6,65.61,2840
1727889457,21.57,65.55,2840
1727891260,21.53,65.43,2840
1727893062,21.49,65.11,2841
1727894864,21.13,60.64,2841
